id,x,y,type,ncells,cell_indices
1,673557,3912078,0.0,320,"[15702, 15703, 15704, 15705, 15865, 15866, 15867, 15868, 16027, 16028, 16029, 16030, 16031, 16032, 16189, 16190, 16191, 16192, 16193, 16194, 16195, 16196, 16352, 16353, 16354, 16355, 16356, 16357, 16358, 16359, 16514, 16515, 16516, 16517, 16518, 16519, 16520, 16521, 16522, 16523, 16677, 16678, 16679, 16680, 16681, 16682, 16683, 16684, 16685, 16686, 16687, 16839, 16840, 16841, 16842, 16843, 16844, 16845, 16846, 16847, 16848, 16849, 16850, 17002, 17003, 17004, 17005, 17006, 17007, 17008, 17009, 17010, 17011, 17012, 17013, 17014, 17164, 17165, 17166, 17167, 17168, 17169, 17170, 17171, 17172, 17173, 17174, 17175, 17176, 17177, 17178, 17326, 17327, 17328, 17329, 17330, 17331, 17332, 17333, 17334, 17335, 17336, 17337, 17338, 17339, 17340, 17341, 17489, 17490, 17491, 17492, 17493, 17494, 17495, 17496, 17497, 17498, 17499, 17500, 17501, 17502, 17503, 17504, 17505, 17651, 17652, 17653, 17654, 17655, 17656, 17657, 17658, 17659, 17660, 17661, 17662, 17663, 17664, 17665, 17666, 17667, 17668, 17669, 17814, 17815, 17816, 17817, 17818, 17819, 17820, 17821, 17822, 17823, 17824, 17825, 17826, 17827, 17828, 17829, 17830, 17831, 17832, 17976, 17977, 17978, 17979, 17980, 17981, 17982, 17983, 17984, 17985, 17986, 17987, 17988, 17989, 17990, 17991, 17992, 17993, 17994, 17995, 17996, 18139, 18140, 18141, 18142, 18143, 18144, 18145, 18146, 18147, 18148, 18149, 18150, 18151, 18152, 18153, 18154, 18155, 18156, 18157, 18158, 18159, 18301, 18302, 18303, 18304, 18305, 18306, 18307, 18308, 18309, 18310, 18311, 18312, 18313, 18314, 18315, 18316, 18317, 18318, 18319, 18320, 18321, 18322, 18323, 18464, 18465, 18466, 18467, 18468, 18469, 18470, 18471, 18472, 18473, 18474, 18475, 18476, 18477, 18478, 18479, 18480, 18481, 18482, 18483, 18484, 18485, 18486, 18487, 18628, 18629, 18630, 18631, 18632, 18633, 18634, 18635, 18636, 18637, 18638, 18639, 18640, 18641, 18642, 18643, 18644, 18645, 18646, 18647, 18648, 18649, 18792, 18793, 18794, 18795, 18796, 18797, 18798, 18799, 18800, 18801, 18802, 18803, 18804, 18805, 18806, 18807, 18808, 18809, 18810, 18811, 18957, 18958, 18959, 18960, 18961, 18962, 18963, 18964, 18965, 18966, 18967, 18968, 18969, 18970, 18971, 18972, 19123, 19124, 19125, 19126, 19127, 19128, 19129, 19130, 19131, 19132, 19133]"
2,671700,3911030,0.0,320,"[14866, 14867, 14868, 14869, 14870, 14871, 14872, 14873, 14874, 14875, 14876, 14877, 14878, 14879, 14880, 14881, 15029, 15030, 15031, 15032, 15033, 15034, 15035, 15036, 15037, 15038, 15039, 15040, 15041, 15042, 15043, 15044, 15045, 15046, 15047, 15048, 15049, 15192, 15193, 15194, 15195, 15196, 15197, 15198, 15199, 15200, 15201, 15202, 15203, 15204, 15205, 15206, 15207, 15208, 15209, 15210, 15211, 15212, 15355, 15356, 15357, 15358, 15359, 15360, 15361, 15362, 15363, 15364, 15365, 15366, 15367, 15368, 15369, 15370, 15371, 15372, 15373, 15374, 15375, 15518, 15519, 15520, 15521, 15522, 15523, 15524, 15525, 15526, 15527, 15528, 15529, 15530, 15531, 15532, 15533, 15534, 15535, 15536, 15537, 15538, 15681, 15682, 15683, 15684, 15685, 15686, 15687, 15688, 15689, 15690, 15691, 15692, 15693, 15694, 15695, 15696, 15697, 15698, 15699, 15700, 15701, 15844, 15845, 15846, 15847, 15848, 15849, 15850, 15851, 15852, 15853, 15854, 15855, 15856, 15857, 15858, 15859, 15860, 15861, 15862, 15863, 15864, 16007, 16008, 16009, 16010, 16011, 16012, 16013, 16014, 16015, 16016, 16017, 16018, 16019, 16020, 16021, 16022, 16023, 16024, 16025, 16026, 16170, 16171, 16172, 16173, 16174, 16175, 16176, 16177, 16178, 16179, 16180, 16181, 16182, 16183, 16184, 16185, 16186, 16187, 16188, 16333, 16334, 16335, 16336, 16337, 16338, 16339, 16340, 16341, 16342, 16343, 16344, 16345, 16346, 16347, 16348, 16349, 16350, 16351, 16497, 16498, 16499, 16500, 16501, 16502, 16503, 16504, 16505, 16506, 16507, 16508, 16509, 16510, 16511, 16512, 16513, 16660, 16661, 16662, 16663, 16664, 16665, 16666, 16667, 16668, 16669, 16670, 16671, 16672, 16673, 16674, 16675, 16676, 16824, 16825, 16826, 16827, 16828, 16829, 16830, 16831, 16832, 16833, 16834, 16835, 16836, 16837, 16838, 16987, 16988, 16989, 16990, 16991, 16992, 16993, 16994, 16995, 16996, 16997, 16998, 16999, 17000, 17001, 17151, 17152, 17153, 17154, 17155, 17156, 17157, 17158, 17159, 17160, 17161, 17162, 17163, 17315, 17316, 17317, 17318, 17319, 17320, 17321, 17322, 17323, 17324, 17325, 17479, 17480, 17481, 17482, 17483, 17484, 17485, 17486, 17487, 17488, 17643, 17644, 17645, 17646, 17647, 17648, 17649, 17650, 17807, 17808, 17809, 17810, 17811, 17812, 17813, 17971, 17972, 17973, 17974, 17975, 18137, 18138]"
3,671818,3909099,0.0,182,"[13726, 13727, 13728, 13729, 13730, 13731, 13732, 13733, 13734, 13735, 13885, 13886, 13887, 13888, 13889, 13890, 13891, 13892, 13893, 13894, 13895, 13896, 13897, 13898, 13899, 13900, 13901, 13902, 13903, 13904, 13905, 14045, 14046, 14047, 14048, 14049, 14050, 14051, 14052, 14053, 14054, 14055, 14056, 14057, 14058, 14059, 14060, 14061, 14062, 14063, 14064, 14065, 14066, 14067, 14068, 14069, 14070, 14204, 14205, 14206, 14207, 14208, 14209, 14210, 14211, 14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222, 14223, 14224, 14225, 14226, 14227, 14228, 14229, 14230, 14231, 14232, 14233, 14234, 14364, 14365, 14366, 14367, 14368, 14369, 14370, 14371, 14372, 14373, 14374, 14375, 14376, 14377, 14378, 14379, 14380, 14381, 14382, 14383, 14384, 14385, 14386, 14387, 14388, 14389, 14390, 14391, 14392, 14393, 14394, 14395, 14396, 14397, 14526, 14527, 14528, 14529, 14530, 14531, 14532, 14533, 14534, 14535, 14536, 14537, 14538, 14539, 14540, 14541, 14542, 14543, 14544, 14545, 14546, 14547, 14548, 14549, 14550, 14551, 14552, 14553, 14554, 14555, 14556, 14557, 14558, 14559, 14560, 14703, 14704, 14705, 14706, 14707, 14708, 14709, 14710, 14711, 14712, 14713, 14714, 14715, 14716, 14717, 14718, 14719, 14720, 14721, 14722, 14723, 14882, 14883, 14884, 14885]"
4,671991,3907999,0.0,54,"[12931, 13091, 13092, 13093, 13094, 13095, 13250, 13251, 13252, 13253, 13254, 13255, 13256, 13257, 13258, 13410, 13411, 13412, 13413, 13414, 13415, 13416, 13417, 13418, 13419, 13420, 13421, 13570, 13571, 13572, 13573, 13574, 13575, 13576, 13577, 13578, 13579, 13580, 13581, 13582, 13583, 13736, 13737, 13738, 13739, 13740, 13741, 13742, 13743, 13744, 13745, 13906, 13907, 13908]"
5,671599,3906697,0.0,67,"[12273, 12274, 12275, 12435, 12436, 12437, 12438, 12439, 12596, 12597, 12598, 12599, 12600, 12601, 12602, 12603, 12758, 12759, 12760, 12761, 12762, 12763, 12764, 12765, 12766, 12767, 12919, 12920, 12921, 12922, 12923, 12924, 12925, 12926, 12927, 12928, 12929, 12930, 13081, 13082, 13083, 13084, 13085, 13086, 13087, 13088, 13089, 13090, 13242, 13243, 13244, 13245, 13246, 13247, 13248, 13249, 13404, 13405, 13406, 13407, 13408, 13409, 13565, 13566, 13567, 13568, 13569]"
6,670861,3905556,0.0,304,"[10799, 10800, 10801, 10960, 10961, 10962, 10963, 10964, 10965, 10966, 11121, 11122, 11123, 11124, 11125, 11126, 11127, 11128, 11129, 11130, 11282, 11283, 11284, 11285, 11286, 11287, 11288, 11289, 11290, 11291, 11292, 11293, 11294, 11443, 11444, 11445, 11446, 11447, 11448, 11449, 11450, 11451, 11452, 11453, 11454, 11455, 11456, 11457, 11605, 11606, 11607, 11608, 11609, 11610, 11611, 11612, 11613, 11614, 11615, 11616, 11617, 11618, 11619, 11620, 11621, 11766, 11767, 11768, 11769, 11770, 11771, 11772, 11773, 11774, 11775, 11776, 11777, 11778, 11779, 11780, 11781, 11782, 11783, 11784, 11928, 11929, 11930, 11931, 11932, 11933, 11934, 11935, 11936, 11937, 11938, 11939, 11940, 11941, 11942, 11943, 11944, 11945, 11946, 11947, 12090, 12091, 12092, 12093, 12094, 12095, 12096, 12097, 12098, 12099, 12100, 12101, 12102, 12103, 12104, 12105, 12106, 12107, 12108, 12109, 12110, 12111, 12253, 12254, 12255, 12256, 12257, 12258, 12259, 12260, 12261, 12262, 12263, 12264, 12265, 12266, 12267, 12268, 12269, 12270, 12271, 12272, 12415, 12416, 12417, 12418, 12419, 12420, 12421, 12422, 12423, 12424, 12425, 12426, 12427, 12428, 12429, 12430, 12431, 12432, 12433, 12434, 12578, 12579, 12580, 12581, 12582, 12583, 12584, 12585, 12586, 12587, 12588, 12589, 12590, 12591, 12592, 12593, 12594, 12595, 12740, 12741, 12742, 12743, 12744, 12745, 12746, 12747, 12748, 12749, 12750, 12751, 12752, 12753, 12754, 12755, 12756, 12757, 12902, 12903, 12904, 12905, 12906, 12907, 12908, 12909, 12910, 12911, 12912, 12913, 12914, 12915, 12916, 12917, 12918, 13065, 13066, 13067, 13068, 13069, 13070, 13071, 13072, 13073, 13074, 13075, 13076, 13077, 13078, 13079, 13080, 13227, 13228, 13229, 13230, 13231, 13232, 13233, 13234, 13235, 13236, 13237, 13238, 13239, 13240, 13241, 13390, 13391, 13392, 13393, 13394, 13395, 13396, 13397, 13398, 13399, 13400, 13401, 13402, 13403, 13552, 13553, 13554, 13555, 13556, 13557, 13558, 13559, 13560, 13561, 13562, 13563, 13564, 13715, 13716, 13717, 13718, 13719, 13720, 13721, 13722, 13723, 13724, 13725, 13877, 13878, 13879, 13880, 13881, 13882, 13883, 13884, 14039, 14040, 14041, 14042, 14043, 14044, 14202, 14203]"
7,672158,3905111,0.0,26,"[11295, 11296, 11297, 11298, 11299, 11300, 11301, 11458, 11459, 11460, 11461, 11462, 11463, 11622, 11623, 11624, 11625, 11626, 11785, 11786, 11787, 11788, 11948, 11949, 11950, 12112]"
8,672714,3905546,0.0,45,"[11140, 11141, 11302, 11303, 11304, 11305, 11464, 11465, 11466, 11467, 11468, 11627, 11628, 11629, 11630, 11789, 11790, 11791, 11792, 11793, 11951, 11952, 11953, 11954, 11955, 12113, 12114, 12115, 12116, 12117, 12118, 12276, 12277, 12278, 12279, 12280, 12281, 12440, 12441, 12442, 12443, 12604, 12605, 12606, 12768]"
9,675371,3904906,0.0,65,"[10981, 10982, 10983, 10984, 10985, 11142, 11143, 11144, 11145, 11146, 11147, 11148, 11149, 11150, 11151, 11306, 11307, 11308, 11309, 11310, 11311, 11312, 11313, 11314, 11469, 11470, 11471, 11472, 11473, 11474, 11475, 11476, 11477, 11478, 11633, 11634, 11635, 11636, 11637, 11638, 11639, 11640, 11641, 11797, 11798, 11799, 11800, 11801, 11802, 11803, 11804, 11961, 11962, 11963, 11964, 11965, 11966, 11967, 12125, 12126, 12127, 12128, 12129, 12290, 12291]"
10,674256,3906143,0.0,62,"[11631, 11632, 11794, 11795, 11796, 11956, 11957, 11958, 11959, 11960, 12119, 12120, 12121, 12122, 12123, 12124, 12282, 12283, 12284, 12285, 12286, 12287, 12288, 12289, 12444, 12445, 12446, 12447, 12448, 12449, 12450, 12451, 12452, 12453, 12607, 12608, 12609, 12610, 12611, 12612, 12613, 12614, 12615, 12769, 12770, 12771, 12772, 12773, 12774, 12775, 12776, 12777, 12778, 12932, 12933, 12934, 12935, 12936, 12937, 12938, 12939, 12940]"
11,674496,3908159,0.0,68,"[12941, 13096, 13097, 13098, 13099, 13100, 13101, 13102, 13103, 13104, 13259, 13260, 13261, 13262, 13263, 13264, 13265, 13266, 13267, 13268, 13423, 13424, 13425, 13426, 13427, 13428, 13429, 13430, 13431, 13587, 13588, 13589, 13590, 13591, 13592, 13593, 13594, 13595, 13750, 13751, 13752, 13753, 13754, 13755, 13756, 13757, 13758, 13914, 13915, 13916, 13917, 13918, 13919, 13920, 13921, 13922, 14078, 14079, 14080, 14081, 14082, 14083, 14084, 14085, 14242, 14243, 14244, 14245]"
12,673456,3908909,0.0,35,"[13422, 13584, 13585, 13586, 13746, 13747, 13748, 13749, 13909, 13910, 13911, 13912, 13913, 14071, 14072, 14073, 14074, 14075, 14076, 14077, 14235, 14236, 14237, 14238, 14239, 14240, 14398, 14399, 14400, 14401, 14402, 14561, 14562, 14563, 14724]"
13,674155,3909912,0.0,16,"[14241, 14403, 14404, 14405, 14564, 14565, 14566, 14567, 14568, 14727, 14728, 14729, 14730, 14891, 14892, 14893]"
14,674747,3910144,0.0,44,"[14246, 14247, 14406, 14407, 14408, 14409, 14410, 14569, 14570, 14571, 14572, 14573, 14731, 14732, 14733, 14734, 14735, 14736, 14894, 14895, 14896, 14897, 14898, 14899, 15056, 15057, 15058, 15059, 15060, 15061, 15062, 15219, 15220, 15221, 15222, 15223, 15224, 15225, 15383, 15384, 15385, 15386, 15387, 15388]"
15,673800,3910462,0.0,31,"[14725, 14726, 14886, 14887, 14888, 14889, 14890, 15050, 15051, 15052, 15053, 15054, 15055, 15213, 15214, 15215, 15216, 15217, 15218, 15376, 15377, 15378, 15379, 15380, 15381, 15382, 15539, 15540, 15541, 15542, 15543]"
16,674483,3911483,0.0,128,"[15544, 15545, 15546, 15547, 15548, 15549, 15550, 15706, 15707, 15708, 15709, 15710, 15711, 15712, 15713, 15714, 15869, 15870, 15871, 15872, 15873, 15874, 15875, 15876, 15877, 16033, 16034, 16035, 16036, 16037, 16038, 16039, 16040, 16041, 16197, 16198, 16199, 16200, 16201, 16202, 16203, 16204, 16360, 16361, 16362, 16363, 16364, 16365, 16366, 16367, 16368, 16524, 16525, 16526, 16527, 16528, 16529, 16530, 16531, 16688, 16689, 16690, 16691, 16692, 16693, 16694, 16695, 16851, 16852, 16853, 16854, 16855, 16856, 16857, 16858, 17015, 17016, 17017, 17018, 17019, 17020, 17021, 17179, 17180, 17181, 17182, 17183, 17184, 17185, 17342, 17343, 17344, 17345, 17346, 17347, 17348, 17506, 17507, 17508, 17509, 17510, 17511, 17670, 17671, 17672, 17673, 17674, 17833, 17834, 17835, 17836, 17837, 17997, 17998, 17999, 18000, 18160, 18161, 18162, 18163, 18324, 18325, 18326, 18488, 18489, 18651, 18652, 18815]"
17,677105,3910330,0.0,120,"[14086, 14087, 14248, 14249, 14250, 14251, 14252, 14411, 14412, 14413, 14414, 14415, 14416, 14417, 14574, 14575, 14576, 14577, 14578, 14579, 14580, 14581, 14582, 14737, 14738, 14739, 14740, 14741, 14742, 14743, 14744, 14745, 14746, 14900, 14901, 14902, 14903, 14904, 14905, 14906, 14907, 14908, 14909, 14910, 15063, 15064, 15065, 15066, 15067, 15068, 15069, 15070, 15071, 15072, 15226, 15227, 15228, 15229, 15230, 15231, 15232, 15233, 15234, 15235, 15389, 15390, 15391, 15392, 15393, 15394, 15395, 15396, 15397, 15551, 15552, 15553, 15554, 15555, 15556, 15557, 15558, 15559, 15560, 15715, 15716, 15717, 15718, 15719, 15720, 15721, 15722, 15878, 15879, 15880, 15881, 15882, 15883, 15884, 16042, 16043, 16044, 16045, 16046, 16047, 16205, 16206, 16207, 16208, 16209, 16369, 16370, 16371, 16372, 16532, 16533, 16534, 16696, 16697, 16859, 17022]"
18,678188,3908273,0.0,93,"[12953, 12954, 12955, 13115, 13116, 13117, 13118, 13119, 13120, 13277, 13278, 13279, 13280, 13281, 13282, 13283, 13439, 13440, 13441, 13442, 13443, 13444, 13445, 13446, 13601, 13602, 13603, 13604, 13605, 13606, 13607, 13608, 13609, 13763, 13764, 13765, 13766, 13767, 13768, 13769, 13770, 13771, 13772, 13925, 13926, 13927, 13928, 13929, 13930, 13931, 13932, 13933, 13934, 13935, 13936, 14088, 14089, 14090, 14091, 14092, 14093, 14094, 14095, 14096, 14097, 14098, 14099, 14253, 14254, 14255, 14256, 14257, 14258, 14259, 14260, 14261, 14262, 14418, 14419, 14420, 14421, 14422, 14423, 14424, 14425, 14583, 14584, 14585, 14586, 14587, 14588, 14747, 14748]"
19,676926,3907006,0.0,80,"[12130, 12131, 12292, 12293, 12294, 12295, 12454, 12455, 12456, 12457, 12458, 12459, 12460, 12616, 12617, 12618, 12619, 12620, 12621, 12622, 12623, 12624, 12779, 12780, 12781, 12782, 12783, 12784, 12785, 12786, 12787, 12788, 12789, 12942, 12943, 12944, 12945, 12946, 12947, 12948, 12949, 12950, 12951, 12952, 13105, 13106, 13107, 13108, 13109, 13110, 13111, 13112, 13113, 13114, 13269, 13270, 13271, 13272, 13273, 13274, 13275, 13276, 13432, 13433, 13434, 13435, 13436, 13437, 13438, 13596, 13597, 13598, 13599, 13600, 13759, 13760, 13761, 13762, 13923, 13924]"
20,677896,3905538,0.0,38,"[11644, 11645, 11646, 11805, 11806, 11807, 11808, 11809, 11810, 11811, 11812, 11968, 11969, 11970, 11971, 11972, 11973, 11974, 11975, 12132, 12133, 12134, 12135, 12136, 12137, 12138, 12296, 12297, 12298, 12299, 12300, 12301, 12461, 12462, 12463, 12464, 12625, 12626]"
21,678152,3904749,0.0,31,"[10833, 10834, 10835, 10996, 10997, 10998, 10999, 11158, 11159, 11160, 11161, 11162, 11163, 11320, 11321, 11322, 11323, 11324, 11325, 11326, 11482, 11483, 11484, 11485, 11486, 11487, 11488, 11647, 11648, 11649, 11650]"
22,680243,3904463,0.0,69,"[10676, 10677, 10678, 10838, 10839, 10840, 10841, 10842, 10843, 11000, 11001, 11002, 11003, 11004, 11005, 11006, 11007, 11008, 11164, 11165, 11166, 11167, 11168, 11169, 11170, 11171, 11172, 11173, 11327, 11328, 11329, 11330, 11331, 11332, 11333, 11334, 11335, 11336, 11337, 11338, 11491, 11492, 11493, 11494, 11495, 11496, 11497, 11498, 11499, 11500, 11501, 11654, 11655, 11656, 11657, 11658, 11659, 11660, 11661, 11662, 11818, 11819, 11820, 11821, 11822, 11823, 11982, 11983, 11984]"
23,678950,3905598,0.0,51,"[11489, 11490, 11651, 11652, 11653, 11813, 11814, 11815, 11816, 11817, 11976, 11977, 11978, 11979, 11980, 11981, 12139, 12140, 12141, 12142, 12143, 12144, 12145, 12302, 12303, 12304, 12305, 12306, 12307, 12308, 12465, 12466, 12467, 12468, 12469, 12470, 12627, 12628, 12629, 12630, 12631, 12632, 12633, 12790, 12791, 12792, 12793, 12794, 12795, 12956, 12957]"
